Datum des Erkrankungsbeginns,Punktschätzer der Anzahl Neuerkrankungen (ohne Glättung),Untere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen (ohne Glä,Obere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen (ohne Glät,Punktschätzer der Anzahl Neuerkrankungen,Untere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen,Obere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen,Punktschätzer der Reproduktionszahl R,Untere Grenze des 95%-Prädiktionsintervalls der Reproduktionszahl R,Obere Grenze des 95%-Prädiktionsintervalls der Reproduktionszahl R,Punktschätzer des 7-Tage-R Wertes,Untere Grenze des 95%-Prädiktionsintervalls des 7-Tage-R Wertes,Obere Grenze des 95%-Prädiktionsintervalls des 7-Tage-R Wertes
3/2/2020,304,291,320,225,212,239,,,,,,
3/3/2020,326,312,344,262,249,277,,,,,,
3/4/2020,451,433,471,327,312,344,,,,,,
3/5/2020,504,481,526,396,379,415,,,,,,
3/6/2020,764,740,794,512,491,534,2.27,2.19,2.37,2.34,2.29,2.39
3/7/2020,990,962,1017,677,654,702,2.58,2.5,2.68,2.56,2.51,2.61
3/8/2020,1341,1308,1371,900,873,927,2.75,2.67,2.83,2.93,2.88,2.98
3/9/2020,2007,1965,2046,1276,1244,1307,3.22,3.14,3.29,3.12,3.07,3.17
3/10/2020,2571,2523,2613,1727,1690,1762,3.38,3.3,3.45,3.2,3.16,3.25
3/11/2020,3245,3190,3295,2291,2247,2331,3.38,3.31,3.45,3.1,3.06,3.14
3/12/2020,3607,3548,3660,2857,2806,2903,3.18,3.13,3.23,2.84,2.82,2.87
3/13/2020,4380,4325,4439,3451,3396,3502,2.71,2.67,2.74,2.51,2.49,2.52
3/14/2020,4466,4412,4516,3925,3869,3977,2.27,2.25,2.3,2.19,2.17,2.2
3/15/2020,4717,4656,4779,4293,4235,4348,1.87,1.85,1.89,2,1.99,2.01
3/16/2020,6043,5975,6122,4902,4842,4964,1.72,1.7,1.73,1.75,1.74,1.76
3/17/2020,5252,5193,5314,5119,5059,5182,1.48,1.47,1.5,1.56,1.55,1.57
3/18/2020,5327,5268,5392,5335,5273,5401,1.36,1.35,1.37,1.4,1.39,1.4
3/19/2020,4739,4684,4806,5340,5280,5408,1.24,1.23,1.25,1.24,1.23,1.24
3/20/2020,5311,5243,5384,5157,5097,5224,1.05,1.04,1.06,1.13,1.12,1.14
3/21/2020,4434,4362,4485,4952,4889,5016,0.97,0.96,0.98,1.03,1.03,1.04
3/22/2020,3809,3745,3877,4573,4508,4638,0.86,0.85,0.87,0.97,0.97,0.98
3/23/2020,5148,5088,5202,4675,4609,4737,0.88,0.87,0.88,0.92,0.91,0.92
3/24/2020,4093,4038,4151,4371,4308,4428,0.85,0.84,0.86,0.89,0.89,0.9
3/25/2020,4399,4333,4463,4362,4301,4423,0.88,0.87,0.89,0.89,0.89,0.9
3/26/2020,4011,3960,4067,4413,4355,4471,0.96,0.96,0.97,0.88,0.88,0.89
3/27/2020,4129,4068,4192,4158,4100,4218,0.89,0.88,0.9,0.9,0.89,0.9
3/28/2020,3884,3828,3944,4106,4047,4166,0.94,0.93,0.95,0.91,0.9,0.91
3/29/2020,3283,3233,3349,3827,3772,3888,0.88,0.87,0.89,0.9,0.9,0.91
3/30/2020,4398,4339,4470,3924,3867,3989,0.89,0.88,0.9,0.92,0.92,0.93
3/31/2020,3592,3531,3654,3789,3732,3854,0.91,0.9,0.92,0.93,0.92,0.93
4/1/2020,4036,3973,4104,3827,3769,3894,0.93,0.92,0.94,0.93,0.93,0.94
4/2/2020,3737,3677,3803,3941,3880,4008,1.03,1.02,1.04,0.95,0.94,0.95
4/3/2020,3734,3671,3787,3775,3713,3837,0.96,0.95,0.97,0.93,0.93,0.94
4/4/2020,3020,2966,3082,3632,3572,3694,0.96,0.95,0.97,0.92,0.92,0.93
4/5/2020,2717,2673,2779,3302,3247,3362,0.86,0.85,0.87,0.89,0.89,0.9
4/6/2020,3344,3287,3399,3204,3149,3261,0.81,0.8,0.82,0.89,0.88,0.89
4/7/2020,3075,3025,3131,3039,2987,3097,0.81,0.79,0.81,0.87,0.87,0.88
4/8/2020,2893,2835,2948,3007,2955,3064,0.83,0.82,0.84,0.85,0.85,0.86
4/9/2020,2694,2643,2739,3001,2947,3054,0.91,0.9,0.92,0.83,0.82,0.84
4/10/2020,2326,2271,2375,2747,2693,2798,0.86,0.85,0.87,0.81,0.8,0.81
4/11/2020,2016,1964,2070,2482,2428,2533,0.82,0.8,0.83,0.81,0.81,0.82
4/12/2020,1966,1911,2016,2250,2197,2300,0.75,0.74,0.76,0.79,0.78,0.79
4/13/2020,1905,1857,1950,2053,2001,2103,0.68,0.67,0.7,0.79,0.78,0.79
4/14/2020,1964,1918,2009,1963,1912,2011,0.71,0.7,0.73,0.78,0.77,0.78
4/15/2020,1930,1886,1975,1941,1893,1987,0.78,0.77,0.79,0.76,0.75,0.76
4/16/2020,1768,1722,1813,1892,1846,1937,0.84,0.83,0.86,0.78,0.78,0.79
4/17/2020,1665,1619,1707,1832,1786,1876,0.89,0.87,0.91,0.8,0.8,0.81
4/18/2020,1445,1405,1487,1702,1658,1745,0.87,0.85,0.88,0.81,0.8,0.82
4/19/2020,1302,1263,1350,1545,1502,1589,0.8,0.78,0.81,0.84,0.83,0.85
4/20/2020,1573,1531,1622,1496,1454,1541,0.79,0.78,0.81,0.83,0.83,0.84
4/21/2020,1350,1309,1395,1418,1377,1463,0.77,0.76,0.79,0.82,0.82,0.83
4/22/2020,1305,1253,1345,1383,1339,1428,0.81,0.8,0.83,0.83,0.82,0.84
4/23/2020,1287,1243,1332,1379,1334,1423,0.89,0.87,0.91,0.81,0.8,0.82
4/24/2020,1155,1120,1200,1274,1231,1318,0.85,0.83,0.87,0.82,0.81,0.83
4/25/2020,1025,990,1061,1193,1151,1234,0.84,0.82,0.86,0.83,0.82,0.84
4/26/2020,910,868,946,1094,1055,1135,0.79,0.77,0.81,0.82,0.81,0.83
4/27/2020,1114,1074,1156,1051,1013,1091,0.76,0.74,0.78,0.82,0.81,0.83
4/28/2020,941,908,978,998,960,1035,0.78,0.76,0.8,0.81,0.8,0.82
4/29/2020,872,835,906,959,921,996,0.8,0.78,0.83,0.81,0.8,0.82
4/30/2020,935,898,976,966,929,1004,0.88,0.86,0.91,0.81,0.8,0.82
5/1/2020,802,767,834,888,852,923,0.84,0.82,0.87,0.81,0.8,0.83
5/2/2020,729,693,763,834,798,869,0.84,0.81,0.86,0.84,0.83,0.86
5/3/2020,766,731,804,808,772,844,0.84,0.82,0.86,0.86,0.84,0.87
5/4/2020,901,864,940,799,764,835,0.83,0.8,0.85,0.88,0.87,0.9
5/5/2020,824,790,859,805,769,841,0.91,0.88,0.93,0.91,0.89,0.92
5/6/2020,760,727,797,813,778,850,0.97,0.94,1,0.89,0.88,0.91
5/7/2020,712,682,743,799,766,834,0.99,0.96,1.02,0.9,0.89,0.92
5/8/2020,680,649,719,744,712,779,0.93,0.9,0.96,0.9,0.88,0.91
5/9/2020,590,556,625,685,653,721,0.85,0.83,0.88,0.88,0.87,0.89
5/10/2020,564,533,599,636,605,671,0.78,0.76,0.81,0.87,0.86,0.89
5/11/2020,669,635,707,626,593,662,0.78,0.76,0.81,0.86,0.84,0.87
5/12/2020,622,589,655,611,578,646,0.82,0.79,0.85,0.85,0.83,0.86
5/13/2020,593,566,633,612,580,648,0.89,0.86,0.92,0.85,0.83,0.86
5/14/2020,536,509,570,605,574,641,0.95,0.91,0.99,0.88,0.87,0.9
5/15/2020,672,635,706,606,575,641,0.97,0.93,1,0.92,0.9,0.93
5/16/2020,551,520,581,588,557,622,0.96,0.93,1,0.93,0.91,0.95
5/17/2020,457,428,486,554,523,586,0.91,0.88,0.94,0.95,0.93,0.97
5/18/2020,619,588,654,575,543,607,0.95,0.91,0.99,0.92,0.9,0.94
5/19/2020,492,461,523,529,499,561,0.87,0.84,0.91,0.92,0.91,0.94
5/20/2020,562,530,592,532,502,564,0.91,0.87,0.94,0.91,0.89,0.93
5/21/2020,380,355,407,513,483,544,0.93,0.89,0.97,0.85,0.83,0.87
5/22/2020,394,366,426,457,428,487,0.8,0.76,0.83,0.84,0.82,0.85
5/23/2020,374,346,397,428,399,456,0.81,0.77,0.85,0.83,0.81,0.84
5/24/2020,389,352,420,384,355,413,0.72,0.69,0.76,0.82,0.8,0.84
5/25/2020,466,431,504,406,374,437,0.79,0.76,0.83,0.87,0.84,0.9
5/26/2020,438,410,466,417,385,447,0.91,0.86,0.96,0.89,0.86,0.91
5/27/2020,468,427,506,440,405,474,1.03,0.97,1.08,0.91,0.89,0.93
5/28/2020,392,359,433,441,407,477,1.15,1.09,1.21,0.94,0.92,0.97
5/29/2020,358,323,389,414,380,448,1.02,0.96,1.08,0.94,0.91,0.97
5/30/2020,316,273,366,383,346,423,0.92,0.87,0.98,0.93,0.9,0.96
5/31/2020,268,229,313,333,296,375,0.76,0.71,0.81,0.88,0.84,0.91
6/1/2020,317,272,366,315,274,358,0.71,0.65,0.77,0.9,0.86,0.94
6/2/2020,479,410,546,345,296,398,0.83,0.76,0.92,0.9,0.85,0.95
6/3/2020,426,330,520,373,310,436,0.97,0.86,1.08,0.93,0.86,1
6/4/2020,350,242,448,393,314,470,1.18,1.03,1.34,0.98,0.9,1.07
6/5/2020,356,228,480,403,303,498,1.28,1.1,1.48,0.98,0.89,1.07
6/6/2020,341,180,484,368,245,483,1.07,0.89,1.27,0.99,0.89,1.09
6/7/2020,260,110,403,327,190,454,0.88,0.69,1.08,,,
