date,country,reported_cases,reported_cases_cumulative,predicted_infections_mean_cumulative,predicted_infections_lower_CI_95_cumulative,predicted_infections_higher_CI_95_cumulative,predicted_infections_mean,predicted_infections_lower_CI_95,predicted_infections_higher_CI_95,reported_deaths,reported_deaths_cumulative,estimated_deaths_mean_cumulative,estimated_deaths_lower_CI_95_cumulative,estimated_deaths_higher_CI_95_cumulative,estimated_deaths_mean,estimated_deaths_lower_CI_95,estimated_deaths_higher_CI_95,mean_time_varying_reproduction_number_R(t),time_varying_reproduction_number_R(t)_lower_CI_95,time_varying_reproduction_number_R(t)_higher_CI_95
2020-02-21,Denmark,0,0,47.90383100588549,11.7240127511722,125.221872511101,47.90383100588549,11.7240127511722,125.221872511101,0,0,4.7903831005885497e-14,1.17240127511722e-14,1.25221872511101e-13,4.7903831005885497e-14,1.17240127511722e-14,1.25221872511101e-13,3.6583924756445803,2.6949929264869796,4.8657630583685805
2020-02-22,Denmark,0,0,95.80766201177109,23.4480255023444,250.443745022202,47.90383100588549,11.7240127511722,125.221872511101,0,0,4.83858394891507e-07,1.1837729149557199e-07,1.23224320670563e-06,4.83858346987676e-07,1.18377279771559e-07,1.23224308148375e-06,3.6583924756445803,2.6949929264869796,4.8657630583685805
2020-02-23,Denmark,0,0,143.711493017657,35.172038253516604,375.665617533302,47.90383100588549,11.7240127511722,125.221872511101,0,0,1.8870475580423198e-05,4.61671392281481e-06,4.80574803030883e-05,1.83866171855317e-05,4.49833663131923e-06,4.68252370963826e-05,3.6583924756445803,2.6949929264869796,4.8657630583685805
2020-02-24,Denmark,0,0,191.61532402354197,46.8960510046889,500.887490044403,47.90383100588549,11.7240127511722,125.221872511101,0,0,0.00014854451257311998,3.63418249015926e-05,0.000378298626140734,0.000129674036992697,3.17251109787778e-05,0.000330241145837646,3.6583924756445803,2.6949929264869796,4.8657630583685805
2020-02-25,Denmark,0,0,239.519155029428,58.6200637558611,626.109362555504,47.90383100588549,11.7240127511722,125.221872511101,0,0,0.000636757584683685,0.000155784500191095,0.00162163189535784,0.00048821307211056506,0.000119442675289503,0.0012433332692171099,3.6583924756445803,2.6949929264869796,4.8657630583685805
2020-02-26,Denmark,0,0,287.422986035313,70.34407650703331,751.331235066605,47.90383100588549,11.7240127511722,125.221872511101,0,0,0.00201527001525157,0.000493041370260266,0.00513229243450505,0.00137851243056789,0.000337256870069171,0.00351066053914721,3.6583924756445803,2.6949929264869796,4.8657630583685805
2020-02-27,Denmark,1,1,373.143642002868,100.15369770379999,936.467346301593,85.7206559675549,29.809621196767,185.13611123498902,0,0,0.0051864776214088,0.00126888606188306,0.0132084135905496,0.00317120760615723,0.000775844691622796,0.00807612115604452,3.65822573388141,2.69468675868634,4.8656837403013
2020-02-28,Denmark,0,1,476.78489294983905,136.978229609881,1158.05962538671,103.641250946971,36.824531906081,221.59227908511903,0,0,0.0114513729680641,0.0028016997887130397,0.0291628834186991,0.00626489534665527,0.00153281372682997,0.0159544698281495,3.65817485435858,2.69461352818412,4.86564948406783
2020-02-29,Denmark,1,2,603.511678981308,184.60178002660302,1420.61035594749,126.726786031469,47.62355041672179,262.550730560776,0,0,0.022465596075121,0.0054997981968582296,0.0571993401446526,0.011014223107056999,0.00269809840814519,0.0280364567259535,3.65811326384942,2.6945259862973,4.86560716942934
2020-03-01,Denmark,1,3,760.163514282484,247.70463245009898,1731.04838581044,156.651835301176,63.1028524234962,310.438029862952,0,0,0.0403910447324558,0.00991042253961367,0.10275188505413901,0.0179254486573347,0.00441062434275544,0.0455525449094866,3.6580376808710997,2.69442261195835,4.86555210696073
2020-03-02,Denmark,1,4,954.764440395798,332.032805936137,2098.0179701175302,194.60092611331402,84.3281734860378,366.96958430709503,0,0,0.0676391703996968,0.0166747214893228,0.17175678529104402,0.0272481256672411,0.00676429894970908,0.0690049002369052,3.6579438093100296,2.6943006681253703,4.865478596326049
2020-03-03,Denmark,1,5,1197.00128463533,444.658900558805,2535.7201339451603,242.23684423953202,112.626094622668,437.70216382762396,0,0,0.107230804499535,0.0266363943423001,0.271427395523584,0.039591634099838,0.009961672852977341,0.0996706102325399,3.65782661728643,2.69415669360177,4.86537984856101
2020-03-04,Denmark,3,8,1498.8857354465197,594.990771529572,3060.4992647349395,301.88445081119204,150.331870970767,524.779130789777,0,0,0.162377922616356,0.040863438362474,0.40895810623848705,0.0551471181168207,0.0142270440201739,0.137530710714903,3.65768000953703,2.69398659501769,4.86524713445499
2020-03-05,Denmark,2,10,1875.4828966669397,794.595902724606,3687.63783500574,376.59716122041704,199.60513119503398,627.138570270801,0,0,0.23715970372539102,0.0606607303686903,0.5929774558630191,0.0747817811090353,0.0197972920062163,0.18401934962453198,3.65749639024222,2.6937855735257403,4.865068826273769
2020-03-06,Denmark,10,20,2345.75760881497,1057.14726627565,4443.45743283164,470.27471214803,262.55136355104304,755.8195978259081,0,0,0.336605031743475,0.0878866169880167,0.8336430360214929,0.0994453280180839,0.0272258866193264,0.24066558015847303,3.6572661836437703,2.69354798761127,4.8648293057961505
2020-03-07,Denmark,3,23,2933.61601160584,1400.933439626,5354.88407338184,587.858402790876,343.78617335034795,911.42664055019,0,0,0.46651384702998205,0.125354249989963,1.14157319473781,0.129908815286507,0.0374676330019459,0.30793015871631296,3.6569772742635203,2.69326718637635,4.86450758267736
2020-03-08,Denmark,8,31,3669.2196557850602,1852.64867042792,6466.1165049739,735.6036441792211,451.715230801927,1111.2324315920698,0,0,0.633991258542183,0.176134567659982,1.52883938027328,0.16747741151220097,0.0507803176700195,0.387266185535471,3.6566143135139,2.69293531841641,4.86407546058725
2020-03-09,Denmark,7,38,4590.655287417911,2441.80201403436,7827.644354766609,921.4356316328419,589.153343606441,1361.52784979271,0,0,0.848091932801612,0.244365488210985,2.01136784781382,0.21410067425942897,0.0682309205510031,0.482528467540548,3.65615783978495,2.69254311141127,4.86349507638541
2020-03-10,Denmark,75,113,5746.059650403101,3198.4918737302696,9509.377660019009,1155.40436298519,756.6898596959089,1681.73330525241,0,0,1.11960516826413,0.3367199965103351,2.60572657560892,0.271513235462519,0.09235450829935002,0.594358727795091,3.6555831544610697,2.69207961503326,4.86271559680158
2020-03-11,Denmark,151,264,7196.3239426190585,4163.88593722576,11610.0836605964,1450.26429221596,965.3940634954901,2100.7060005774,0,0,1.4620338031578601,0.460865262693241,3.33131095379694,0.34242863489372805,0.124145266182905,0.725584378188027,3.65485888433913,2.6915318992432202,4.861668789355679
2020-03-12,Denmark,252,516,8837.84490009788,5299.5611346357,13955.504189494899,1641.5209574788198,1135.67519740994,2345.4205288985,0,0,1.89261977364685,0.627439873395772,4.21206875404621,0.430585970488991,0.166574610702531,0.8807578002492641,3.31129705108898,2.2849407663175603,4.61385017677347
2020-03-13,Denmark,160,676,10649.0663132721,6607.02225861214,16397.3088819829,1811.2214131741698,1307.46112397644,2441.80469248797,0,0,2.43260471911675,0.84952220987711,5.27035557893954,0.5399849454698971,0.222082336481339,1.05828682489333,2.93137085155777,2.05829484747178,4.03647597571832
2020-03-14,Denmark,128,804,12880.062463981101,8191.566005703509,19435.6266707265,2230.9961507090698,1584.5437470913698,3038.3177887436304,0,0,3.1083529448313,1.14561156027482,6.53821798634549,0.6757482257145511,0.296089350397708,1.26786240740595,2.93044989752104,2.05778460394718,4.03489840146418
2020-03-15,Denmark,23,827,15587.4315760672,10062.365101049201,23199.1515715565,2707.36911208609,1870.79909534568,3763.52490083001,0,0,3.9529832745143505,1.5449640618401297,8.06241229321779,0.8446303296830501,0.39935250156531105,1.52419430687231,2.92931038415441,2.05696810899439,4.03287039059624
2020-03-16,Denmark,48,875,18852.4931997136,12233.222776946499,27850.558031008102,3265.06162364644,2170.85767589734,4651.406459451599,1,1,5.00685298053204,2.07525831473817,9.8918333498804,1.05386970601769,0.530294252898038,1.8294210566626101,2.92792026344172,2.05588787990941,4.03035026992431
2020-03-17,Denmark,57,932,22785.11337141,14744.9974381273,33686.3589581785,3932.6201716963396,2511.77466118076,5835.8009271703895,0,1,6.318415035199981,2.77878976005902,12.078975438589199,1.3115620546679299,0.703531445320849,2.18714208870883,2.9262341962772407,2.05469695969182,4.0276009354519
2020-03-18,Denmark,92,1024,23983.8338196922,15665.9231616973,35258.7816575813,1198.72044828218,920.9257235699921,1572.42269940275,3,4,7.945939612098369,3.70551319527929,14.681451503352099,1.6275245768984,0.9267234352202758,2.60247606476289,0.7449516693746379,0.643686585434952,0.851163162979455
2020-03-19,Denmark,91,1115,25373.2545112686,16736.5301008542,37069.098269584305,1389.4206915764098,1070.60693915691,1810.3166120030103,0,4,9.958084283281561,4.90674254464307,17.7733394127295,2.01214467118319,1.20122934936378,3.09188790937743,0.7447970418895279,0.6435414326919999,0.8509684327082829
2020-03-20,Denmark,36,1151,26866.5380404248,17882.0458790855,39022.039561903395,1493.28352915628,1145.51577823135,1952.9412923191298,2,6,12.434883369803,6.475449095227571,21.4367773212822,2.47679908652146,1.5687065505845001,3.6634379085526496,0.7446179170348179,0.6433707397876229,0.850742775795805
2020-03-21,Denmark,104,1255,28389.371593570697,19044.8726369195,41010.7219811112,1522.83355314589,1162.82675783396,1988.68241920779,3,9,15.465531387741402,8.49161593390376,25.7524383514473,3.03064801793836,2.01616683867619,4.31566103016508,0.744425428378816,0.6431867178020401,0.8504991026261871
2020-03-22,Denmark,71,1326,29895.913554087798,20195.4695798142,42975.3453458007,1506.54196051706,1150.5969428947,1964.62336468953,4,13,19.1441620773945,11.0488647291223,30.8208486928592,3.67863068965309,2.5572487952185496,5.06841034141193,0.7442290989654301,0.642999926452025,0.8502483751184559
2020-03-23,Denmark,69,1395,31362.262650738397,21316.8142439542,44890.6070601523,1466.3490966505599,1121.3446641400099,1915.2617143515602,0,13,23.560695030075603,14.256182697764,36.7289970748708,4.416532952681179,3.2073179686417204,5.90814838201157,0.744034801016698,0.642816935510559,0.849997292840509
2020-03-24,Denmark,65,1460,32777.927193809,22400.0053537446,46738.7878235552,1415.66454307066,1083.19110979041,1848.1807634028798,11,24,28.7942369742938,18.1744752398169,43.586427399850905,5.23354194421818,3.91829254205288,6.85743032498011,0.7438455959069921,0.642641172266797,0.8497488080111251
2020-03-25,Denmark,131,1591,34139.5981499794,23442.5671176677,48519.144617684695,1361.67095617037,1042.56176392306,1780.3567941295,8,32,34.9069921984105,22.8596988937284,51.45875647972979,6.1127552241166505,4.68522365391145,7.87232907987887,0.7436628286454459,0.642495354456828,0.849504804565713
2020-03-26,Denmark,133,1724,35447.4087895642,24439.264036741803,50227.127403374805,1307.8106395848,996.6969190741271,1707.98278569008,2,34,41.9414645970529,28.313072046086603,60.440225009667394,7.03447239864248,5.453373152358191,8.98146852993761,0.7434869258430359,0.642358582847853,0.8492661053397981
2020-03-27,Denmark,153,1877,36702.9425651696,25394.3446667046,51869.8701731354,1255.53377560544,955.080629962746,1642.7427697606101,7,41,49.9089737998966,34.5630006170652,70.5153288764745,7.967509202843599,6.2499285709786605,10.0751038668072,0.7433178744750211,0.642229553355725,0.849032832465879
2020-03-28,Denmark,169,2046,37908.2746526373,26311.0147779666,53453.722593889295,1205.33208746766,916.670111262045,1583.8524207539099,11,52,58.8072965819759,41.612764811633205,81.6984546407258,8.89832278207933,7.0497641945680405,11.183125764251301,0.743155476529364,0.642107921627681,0.848804922556297
2020-03-29,Denmark,155,2201,39065.558996986605,27185.071970111898,54978.473315382806,1157.2843443493,874.057192145267,1524.75072149353,13,65,68.5988977377946,49.423447385253,93.92733575958691,9.79160115581871,7.81068257361977,12.228881118861,0.742999471320119,0.641993288696789,0.8485822519010942
2020-03-30,Denmark,194,2395,40176.8761862012,28018.6934388952,56450.9026946161,1111.3171892146001,833.62146878337,1472.42937923325,7,72,79.24937806884009,57.963669471277505,107.143075562766,10.6504803310455,8.54022208602444,13.215739803178899,0.74284958806751,0.64188525222358,0.8483649896477451
2020-03-31,Denmark,182,2577,41244.1932693442,28813.2122817151,57875.9861833102,1067.3170831429902,794.518842819823,1425.08348869413,5,77,90.6950282177408,67.19097347088821,121.277670357754,11.4456501489007,9.22730399961076,14.134594794988198,0.742705565198768,0.6417834266396639,0.8482073582001429
2020-04-01,Denmark,283,2860,42269.3648629199,29570.0333882392,59257.695700032404,1025.17159357571,756.821106524176,1381.7095167222199,13,90,102.846735697662,77.0239105593624,136.21148492067698,12.151707479921301,9.83293708847419,14.9338145629234,0.7425671554035609,0.6416874491554571,0.848053319595297
2020-04-02,Denmark,247,3107,43254.1454534656,30289.1811549805,60595.547155938206,984.780590545719,719.147766741212,1337.8514559057699,14,104,115.62785247839899,87.3969326732763,151.875564056657,12.781116780737099,10.373022113913901,15.6640791359795,0.7424341254584209,0.641596980065866,0.8479027912782371
2020-04-03,Denmark,279,3386,44200.2019105887,30973.407272970402,61886.4555373922,946.05645712304,684.226117989963,1290.90838145406,19,123,128.953127309323,98.2509942880431,168.196899471839,13.325274830924,10.8540616147667,16.3213354151823,0.742306254648251,0.641511701181627,0.847755694368361
2020-04-04,Denmark,371,3757,45109.1232941051,31622.162022198998,63135.4304298032,908.9213835163921,648.754749228543,1248.9748924109401,16,139,142.723352781587,109.506824661364,184.978851063747,13.7702254722634,11.255830373320698,16.7819515919082,0.7421833331756089,0.641431313932401,0.8476119527044229
2020-04-05,Denmark,320,4077,45982.427948416,32236.9204594052,64347.5623172246,873.304654310959,614.758437206212,1212.1318874214,22,161,156.849193612552,121.118763741508,202.147756006576,14.1258408309656,11.611939080144401,17.168904942829002,0.742065160922197,0.641355537655562,0.847471492235815
2020-04-06,Denmark,292,4369,46821.5686260758,32820.4659760333,65524.1145229307,839.1406776597951,583.5455166281411,1176.55220570613,18,179,171.25019392958902,132.9889450091,219.55580366569998,14.4010003170364,11.8701812675915,17.4080476591238,0.741951546558986,0.6412841081690329,0.847334240674223
2020-04-07,Denmark,312,4681,47627.9363626061,33374.2922657991,66668.4158709651,806.367736530247,553.8262897657839,1144.30134803443,8,187,185.83475756203998,145.043497397724,237.096227076291,14.584563632451001,12.054552388624302,17.5404234105909,0.7418423069080691,0.6412167765889311,0.847199909173325
2020-04-08,Denmark,390,5071,48402.863613768204,33899.8895483359,67776.8285792564,774.9272511621871,525.597282536763,1108.41270829123,16,203,200.518768123959,157.240050711714,254.69729870324403,14.684010561919802,12.19655331399,17.6010716269526,0.741737266463169,0.641153308326594,0.8470680474270891
2020-04-09,Denmark,331,5402,49147.6269674012,34398.344726089,68851.42642586099,744.763353632969,498.455177753178,1074.59784660466,15,218,215.23866827360501,169.494573968808,272.277001175746,14.7199001496459,12.254523257093599,17.5797024725019,0.7416362570032741,0.64109348221006,0.846939205552251
2020-04-10,Denmark,233,5635,49863.449602944405,34869.3546393305,69896.7929583175,715.822635543145,471.009913241456,1045.36653245644,19,237,229.919365839484,181.770774099436,289.73584242327803,14.680697565879099,12.2762001306281,17.4588412475326,0.7415391172595659,0.64103708969234,0.846813316730613
2020-04-11,Denmark,184,5819,50551.503587951906,35315.7232810129,70917.13509229901,688.053985007585,446.368641682429,1020.3421339814801,10,247,244.497685374164,194.011816129106,306.994171861718,14.5783195346801,12.2410420296701,17.258329438440402,0.741445692613641,0.640983934123142,0.846690315512909
2020-04-12,Denmark,177,5996,51212.9120551379,35738.6816599454,71907.9790043155,661.408467185998,422.958378932431,990.843912016537,13,260,258.933318961134,206.182543174187,324.03588528330897,14.4356335869696,12.1707270450807,17.0417134215909,0.7413558348157041,0.640933830070349,0.846570137795722
2020-04-13,Denmark,178,6174,51848.7512804821,36138.7671576796,72870.8418674284,635.839225344166,400.08549773423897,962.8628631129629,13,273,273.16975628273997,218.208621565055,340.803962035038,14.2364373216064,12.026078390868001,16.7680767517283,0.741269401717299,0.640886602683302,0.846452720799174
2020-04-14,Denmark,144,6318,52460.0526722518,36517.525674523,73806.9629216363,611.301391769686,378.758516843426,936.121054207831,12,285,287.17462493536203,230.09100185342098,357.28079319356004,14.004868652621601,11.8823802883666,16.4768311585221,0.7411862570159949,0.6408420870931361,0.846338003044729
2020-04-15,Denmark,193,6511,53047.8046762627,36876.280461045804,74718.5958695756,587.752004010918,358.754786522754,911.6329479392801,14,299,300.919432892929,241.767434004786,373.433099030418,13.7448079575675,11.6764321513644,16.1523058368583,0.7411062700108371,0.640800127847095,0.846225488846508
2020-04-16,Denmark,170,6681,53612.9546009838,37214.9248553798,75607.5899074034,565.1499247210701,338.644394333999,888.994037827852,10,309,314.371668801176,253.20529947967003,389.22352032724996,13.4522359082468,11.4378654748845,15.7904212968318,0.74102931536792,0.64076057837454,0.84611465742998
2020-04-17,Denmark,198,6879,54156.4103655371,37535.3656942539,76474.9719706101,543.455764553322,320.440838874135,867.382063206667,12,321,327.499755030457,264.356339384392,404.625138517386,13.1280862292803,11.151039904721598,15.4016181901356,0.740955272895667,0.640723300482822,0.8460063792562559
2020-04-18,Denmark,194,7073,54679.042173505,37838.6783000657,77321.1864984132,522.631807967943,303.31260581178395,846.214527803131,15,336,340.29308184414504,275.20798413035703,419.631135417001,12.7933268136885,10.8516447459657,15.005996899614999,0.740884027329442,0.6406881638813461,0.8459005971794941
2020-04-19,Denmark,169,7242,55181.684115426106,38124.9302339641,78146.2158287241,502.64194192110295,286.251933898386,825.0293303109061,10,346,352.72914230707903,285.759233096218,434.24208233440004,12.436060462933499,10.5512489658606,14.6109469173997,0.740815468125171,0.640655045732324,0.845797255255437
2020-04-20,Denmark,142,7384,55665.135702833395,38395.9325371973,78951.2237695171,483.45158740730204,271.002303233259,805.007940792986,9,355,364.812718080238,295.96875675125597,448.454976954906,12.083575773159302,10.209523655038199,14.212894620506198,0.740749489261612,0.6406238302267421,0.84569629871977
2020-04-21,Denmark,131,7515,56130.1633366371,38650.8348846341,79735.85695743481,465.027633803608,254.902347436736,784.633187917709,9,364,376.540006354872,305.829360423224,462.318138764308,11.7272882746342,9.86060367196796,13.8631618094015,0.7406859890509508,0.640594408184202,0.845597673966681
2020-04-22,Denmark,180,7695,56577.501712578895,38891.574986309,80501.85366012559,447.338375941889,240.740101674936,765.9967026907691,6,370,387.90393542163696,315.330413982003,475.80180493457704,11.363929066765099,9.50105355877882,13.4836661702695,0.740624869957376,0.6405666766752961,0.845501328527646
2020-04-23,Denmark,217,7912,57007.8551664001,39119.0867531732,81248.4548116704,430.35345382115304,227.511766864169,746.6011515448621,14,384,398.896630523488,324.464695645396,488.92806359329904,10.9926951018505,9.134281663393349,13.1262586587216,0.7405660384233141,0.6405405386653,0.845371314325462
2020-04-24,Denmark,161,8073,57421.8989612653,39333.2878827036,81975.9021923063,414.04379486518997,214.20112953044102,727.44738063589,10,394,409.52855353141405,333.215612817097,501.698104472224,10.631923007926401,8.7509171717004,12.7700408789255,0.7405094047030141,0.640515902677998,0.8452039366489549
2020-04-25,Denmark,137,8210,57820.280519893895,39534.6135779374,82685.1358886777,398.381558628608,201.325695233793,709.233696371387,9,403,419.802347918864,341.58794965671103,514.154711851911,10.2737943874495,8.3723368396139,12.456607379686199,0.740454882703158,0.640492682478518,0.8450404453402901
2020-04-26,Denmark,235,8445,58203.620603748896,39724.2871372723,83376.9404261142,383.340083854958,189.673559334848,691.804537436489,15,418,429.721717735638,349.585887958502,526.286850121914,9.919369816773859,7.99793830179138,12.132138270002901,0.74040238983023,0.6404707967741241,0.844880753928985
2020-04-27,Denmark,130,8575,58572.5144415417,39903.484228107,84051.62282062639,368.893837792805,179.197090834724,674.682394512146,4,422,439.29525181584097,357.219395047871,538.106991680277,9.57353408020357,7.633507089369121,11.8201415583636,0.7403518468443391,0.64045016893197,0.8447247776915109
2020-04-28,Denmark,123,8698,58927.532809219905,40072.809517569505,84709.8062186312,355.01836767829104,169.325289462517,658.183398004844,5,427,448.52606762124196,364.51217734513,549.611532163874,9.23081580540073,7.2927822972586105,11.5045404835972,0.740303177719236,0.6404307267128589,0.8445724336244421
2020-04-29,Denmark,153,8851,59269.2230635157,40232.6588898348,85351.76717991769,341.690254295797,159.849372265256,641.960961286483,7,434,457.421413927515,371.461402512261,560.808380461767,8.895346306273359,6.9492251671312095,11.1968482978923,0.740256309508266,0.640412402020116,0.844423640417587
2020-04-30,Denmark,157,9008,59598.1101310471,40383.6266313217,85979.30377220889,328.887067531357,150.96774148696198,627.536592291225,9,443,465.99834718867004,378.08545407048797,571.755549264645,8.5769332611552,6.62405155822674,10.9471688028783,0.7402111722159979,0.6403951306627261,0.844340239561368
2020-05-01,Denmark,150,9158,59914.6974548836,40525.6984315565,86591.8883083322,316.587323836537,142.07180023473998,612.584536123318,9,452,474.25955272178396,384.38428777486297,582.450596653285,8.26120553311347,6.29883370437521,10.695047388640301,0.7401676986752951,0.640378852131945,0.8442619100016641
2020-05-02,Denmark,153,9311,60219.4679004071,40659.6406468984,87190.3798157057,304.770445523486,133.942215341988,598.491507373505,8,460,482.21733197957,390.37158184611803,592.896065720483,7.95777925778567,5.98729407125509,10.445469067197198,0.7401258244296,0.6403635093906109,0.8441854059288522
2020-05-03,Denmark,96,9407,60512.88462222191,40785.9249354246,87775.2829375879,293.416721814778,126.28428852616301,584.903121882189,15,475,489.88217570050006,396.047233676575,603.052408233596,7.66484372093075,5.675651830457441,10.1563425131132,0.740085487620212,0.640349048674452,0.844110685619833
2020-05-04,Denmark,116,9523,60795.3918937964,40904.8343812525,88345.77563269141,282.507271574546,118.909445827903,570.492695103523,9,484,497.256597810914,401.442270313491,612.973335445559,7.3744221104133,5.395036636915241,9.92092721196381,0.7400466288783349,0.6403354193047149,0.84403770826693
2020-05-05,Denmark,147,9670,61067.4159014466,41017.0831514127,88901.79869523221,272.024007650148,112.24877016023301,556.0230625407451,9,493,504.35588574610995,406.553280671947,622.651581399073,7.0992879351959095,5.111010358456371,9.678245953513189,0.7400091912217109,0.640322573511472,0.843966427674647
2020-05-06,Denmark,151,9821,61329.3655042029,41122.9141849851,89445.4881906723,261.949602756349,105.831033572309,543.689495440072,10,503,511.186711944714,411.390468729376,632.0738437491169,6.83082619860474,4.8371880574293,9.42226235004469,0.739973119955627,0.640310466266995,0.8438961521776429
2020-05-07,Denmark,162,9983,61581.6329610396,41222.8546976996,89975.7109176658,252.26745683661,99.94051271458972,530.222726993525,3,506,517.759424879055,415.966526044629,641.2767150474659,6.572712934340191,4.57605731525299,9.20287129834881,0.7399383625781221,0.64029905512865,0.843827518062077
